,Year,Value
0,2019,"728,239"
1,2019,"643,809"
2,2019,"62,924"
3,2019,"21,505"
4,2019,"634,710"
5,2019,"35,250"
6,2019,"7,458"
7,2019,"20,977"
8,2019,"112,960"
9,2019,206
10,2019,"1,767"
11,2019,"445,481"
12,2019,"10,817"
13,2019,"63,932"
14,2019,"67,518"
15,2019,"97,114"
16,2019,"2,216,127"
17,2019,"612,930"
18,2019,"535,710"
19,2019,"1,067,488"
20,2019,"2,216,127"
21,2019,"736,065"
22,2019,"805,521"
23,2019,"674,542"
24,2019,"384,900"
25,2019,"51,300"
26,2019,76
27,2019,68
28,2019,13
29,2019,4
30,2019,33
31,2019,"45,620"
32,2019,"43,216"
33,2019,485
34,2019,14
35,2019,"1,905"
36,2019,"39,327"
37,2019,"2,928"
38,2019,475
39,2019,"2,080"
40,2019,"5,574"
41,2019,0
42,2019,"27,696"
43,2019,573
44,2019,"14,659"
45,2019,"14,857"
46,2019,"6,491"
47,2019,"179,023"
48,2019,"34,692"
49,2019,"103,077"
50,2019,"41,254"
51,2019,"179,023"
52,2019,"83,094"
53,2019,"31,413"
54,2019,"64,516"
55,2019,"389,700"
56,2019,"55,400"
57,2019,110
58,2019,63
59,2019,8
60,2019,4
61,2019,46
62,2019,"4,788"
63,2019,"4,471"
64,2019,132
65,2019,185
66,2019,"3,981"
67,2019,202
68,2019,36
69,2019,231
70,2019,820
71,2019,0
72,2019,"2,673"
73,2019,19
74,2019,339
75,2019,363
76,2019,832
77,2019,"14,972"
78,2019,"2,671"
79,2019,"9,750"
80,2019,"2,551"
81,2019,"14,972"
82,2019,"6,967"
83,2019,"3,500"
84,2019,"4,505"
85,2019,"185,800"
86,2019,"32,300"
87,2019,76
88,2019,66
89,2019,12
90,2019,6
91,2019,47
92,2019,"4,788"
93,2019,"4,471"
94,2019,132
95,2019,185
96,2019,"3,981"
97,2019,202
98,2019,36
99,2019,231
100,2019,820
101,2019,0
102,2019,"2,673"
103,2019,19
104,2019,339
105,2019,363
106,2019,832
107,2019,"14,972"
108,2019,"2,671"
109,2019,"9,750"
110,2019,"2,551"
111,2019,"14,972"
112,2019,"6,967"
113,2019,"3,500"
114,2019,"4,505"
115,2019,"185,800"
116,2019,"32,300"
117,2019,76
118,2019,66
119,2019,12
120,2019,6
121,2019,47
122,2019,"11,872"
123,2019,"11,152"
124,2019,134
125,2019,586
126,2019,"10,381"
127,2019,706
128,2019,183
129,2019,551
130,2019,"1,036"
131,2019,0
132,2019,"7,836"
133,2019,69
134,2019,"6,526"
135,2019,"6,689"
136,2019,"1,654"
137,2019,"58,600"
138,2019,"13,347"
139,2019,"37,381"
140,2019,"7,872"
141,2019,"58,600"
142,2019,"32,303"
143,2019,"10,064"
144,2019,"16,233"
145,2019,"527,800"
146,2019,"73,500"
147,2019,133
148,2019,66
149,2019,5
150,2019,3
151,2019,55
152,2019,"11,872"
153,2019,"11,152"
154,2019,134
155,2019,586
156,2019,"10,381"
157,2019,706
158,2019,183
159,2019,551
160,2019,"1,036"
161,2019,0
162,2019,"7,836"
163,2019,69
164,2019,"6,526"
165,2019,"6,689"
166,2019,"1,654"
167,2019,"58,600"
168,2019,"13,347"
169,2019,"37,381"
170,2019,"7,872"
171,2019,"58,600"
172,2019,"32,303"
173,2019,"10,064"
174,2019,"16,233"
175,2019,"527,800"
176,2019,"73,500"
177,2019,133
178,2019,66
179,2019,5
180,2019,3
181,2019,55
182,2019,"13,757"
183,2019,"13,362"
184,2019,97
185,2019,299
186,2019,"12,188"
187,2019,"1,596"
188,2019,183
189,2019,670
190,2019,"1,480"
191,2019,0
192,2019,"8,225"
193,2019,34
194,2019,"6,416"
195,2019,"6,370"
196,2019,"1,524"
197,2019,"66,151"
198,2019,"11,893"
199,2019,"43,332"
200,2019,"10,925"
201,2019,"66,151"
202,2019,"22,115"
203,2019,"11,338"
204,2019,"32,698"
205,2019,"533,700"
206,2019,"59,100"
207,2019,105
208,2019,49
209,2019,7
210,2019,2
211,2019,33
212,2019,"13,757"
213,2019,"13,362"
214,2019,97
215,2019,299
216,2019,"12,188"
217,2019,"1,596"
218,2019,183
219,2019,670
220,2019,"1,480"
221,2019,0
222,2019,"8,225"
223,2019,34
224,2019,"6,416"
225,2019,"6,370"
226,2019,"1,524"
227,2019,"66,151"
228,2019,"11,893"
229,2019,"43,332"
230,2019,"10,925"
231,2019,"66,151"
232,2019,"22,115"
233,2019,"11,338"
234,2019,"32,698"
235,2019,"533,700"
236,2019,"59,100"
237,2019,105
238,2019,49
239,2019,7
240,2019,2
241,2019,33
242,2019,"2,127"
243,2019,"2,071"
244,2019,22
245,2019,35
246,2019,"2,001"
247,2019,101
248,2019,15
249,2019,112
250,2019,289
251,2019,0
252,2019,"1,478"
253,2019,7
254,2019,679
255,2019,723
256,2019,170
257,2019,"6,758"
258,2019,"1,891"
259,2019,"3,930"
260,2019,936
261,2019,"6,758"
262,2019,"2,863"
263,2019,"1,680"
264,2019,"2,214"
265,2019,"346,700"
266,2019,"27,800"
267,2019,113
268,2019,70
269,2019,6
270,2019,3
271,2019,42
272,2019,"2,127"
273,2019,"2,071"
274,2019,22
275,2019,35
276,2019,"2,001"
277,2019,101
278,2019,15
279,2019,112
280,2019,289
281,2019,0
282,2019,"1,478"
283,2019,7
284,2019,679
285,2019,723
286,2019,170
287,2019,"6,758"
288,2019,"1,891"
289,2019,"3,930"
290,2019,936
291,2019,"6,758"
292,2019,"2,863"
293,2019,"1,680"
294,2019,"2,214"
295,2019,"346,700"
296,2019,"27,800"
297,2019,113
298,2019,70
299,2019,6
300,2019,3
301,2019,42
302,2019,"6,766"
303,2019,"6,021"
304,2019,25
305,2019,0
306,2019,721
307,2019,"5,092"
308,2019,172
309,2019,20
310,2019,187
311,2019,407
312,2019,0
313,2019,"3,915"
314,2019,391
315,2019,293
316,2019,269
317,2019,"1,650"
318,2019,"23,670"
319,2019,"2,505"
320,2019,"4,315"
321,2019,"16,851"
322,2019,"23,670"
323,2019,"15,167"
324,2019,"2,660"
325,2019,"5,843"
326,2019,"1,329,400"
327,2019,"324,300"
328,2019,94
329,2019,84
330,2019,11
331,2019,7
332,2019,64
333,2019,"6,766"
334,2019,"6,021"
335,2019,25
336,2019,0
337,2019,721
338,2019,"5,092"
339,2019,172
340,2019,20
341,2019,187
342,2019,407
343,2019,0
344,2019,"3,915"
345,2019,391
346,2019,293
347,2019,269
348,2019,"1,650"
349,2019,"23,670"
350,2019,"2,505"
351,2019,"4,315"
352,2019,"16,851"
353,2019,"23,670"
354,2019,"15,167"
355,2019,"2,660"
356,2019,"5,843"
357,2019,"1,329,400"
358,2019,"324,300"
359,2019,94
360,2019,84
361,2019,11
362,2019,7
363,2019,64
364,2019,"1,575"
365,2019,"1,506"
366,2019,45
367,2019,24
368,2019,"1,330"
369,2019,25
370,2019,20
371,2019,64
372,2019,229
373,2019,0
374,2019,981
375,2019,11
376,2019,161
377,2019,158
378,2019,242
379,2019,"2,237"
380,2019,643
381,2019,619
382,2019,975
383,2019,"2,237"
384,2019,"1,114"
385,2019,429
386,2019,695
387,2019,"521,500"
388,2019,"80,300"
389,2019,150
390,2019,113
391,2019,22
392,2019,11
393,2019,50
394,2019,"4,734"
395,2019,"4,635"
396,2019,31
397,2019,13
398,2019,56
399,2019,"4,356"
400,2019,127
401,2019,18
402,2019,266
403,2019,"1,314"
404,2019,0
405,2019,"2,588"
406,2019,42
407,2019,246
408,2019,285
409,2019,418
410,2019,"6,635"
411,2019,"1,742"
412,2019,"3,750"
413,2019,"1,143"
414,2019,"6,635"
415,2019,"2,565"
416,2019,"1,742"
417,2019,"2,328"
418,2019,"164,500"
419,2019,"14,500"
420,2019,100
421,2019,84
422,2019,16
423,2019,6
424,2019,39
425,2019,"6,223"
426,2019,"5,129"
427,2019,C
428,2019,3
429,2019,C
430,2019,"4,721"
431,2019,147
432,2019,44
433,2019,755
434,2019,647
435,2019,0
436,2019,"2,523"
437,2019,607
438,2019,274
439,2019,284
440,2019,"1,512"
441,2019,"19,302"
442,2019,"4,926"
443,2019,"8,197"
444,2019,928
445,2019,131
446,2019,"6,179"
447,2019,"19,302"
448,2019,"4,639"
449,2019,"7,902"
450,2019,"6,761"
451,2019,"1,211,100"
452,2019,"294,200"
453,2019,62
454,2019,59
455,2019,33
456,2019,8
457,2019,24
458,2019,"118,711"
459,2019,"10,836"
460,2019,"106,110"
461,2019,575
462,2019,100
463,2019,"1,090"
464,2019,"110,985"
465,2019,872
466,2019,"3,814"
467,2019,"2,974"
468,2019,"15,817"
469,2019,33
470,2019,"8,349"
471,2019,"78,508"
472,2019,650
473,2019,"14,124"
474,2019,"15,223"
475,2019,"8,825"
476,2019,"91,311"
477,2019,"42,072"
478,2019,"30,723"
479,2019,"5,261"
480,2019,"1,059"
481,2019,"18,516"
482,2019,"91,311"
483,2019,"42,694"
484,2019,"29,238"
485,2019,"19,378"
486,2019,"501,900"
487,2019,"37,300"
488,2019,144
489,2019,92
490,2019,23
491,2019,21
492,2019,10
493,2019,47
494,2019,"6,528"
495,2019,314
496,2019,"6,074"
497,2019,24
498,2019,1
499,2019,114
500,2019,"6,011"
501,2019,98
502,2019,"1,128"
503,2019,220
504,2019,681
505,2019,4
506,2019,218
507,2019,"3,633"
508,2019,33
509,2019,"1,742"
510,2019,"1,870"
511,2019,646
512,2019,"9,741"
513,2019,"4,197"
514,2019,"4,014"
515,2019,449
516,2019,136
517,2019,"1,529"
518,2019,"9,741"
519,2019,"5,123"
520,2019,"2,119"
521,2019,"2,499"
522,2019,"635,600"
523,2019,"62,900"
524,2019,198
525,2019,110
526,2019,31
527,2019,13
528,2019,7
529,2019,53
530,2019,"6,528"
531,2019,314
532,2019,"6,074"
533,2019,24
534,2019,1
535,2019,114
536,2019,"6,011"
537,2019,98
538,2019,"1,128"
539,2019,220
540,2019,681
541,2019,4
542,2019,218
543,2019,"3,633"
544,2019,33
545,2019,"1,742"
546,2019,"1,870"
547,2019,646
548,2019,"9,741"
549,2019,"4,197"
550,2019,"4,014"
551,2019,449
552,2019,136
553,2019,"1,529"
554,2019,"9,741"
555,2019,"5,123"
556,2019,"2,119"
557,2019,"2,499"
558,2019,"635,600"
559,2019,"62,900"
560,2019,198
561,2019,110
562,2019,31
563,2019,13
564,2019,7
565,2019,53
566,2019,"2,251"
567,2019,251
568,2019,"1,986"
569,2019,4
570,2019,1
571,2019,8
572,2019,"2,184"
573,2019,21
574,2019,6
575,2019,39
576,2019,445
577,2019,0
578,2019,164
579,2019,"1,488"
580,2019,21
581,2019,403
582,2019,458
583,2019,122
584,2019,"1,527"
585,2019,964
586,2019,366
587,2019,55
588,2019,22
589,2019,196
590,2019,"1,527"
591,2019,643
592,2019,599
593,2019,285
594,2019,"254,100"
595,2019,"13,800"
596,2019,161
597,2019,84
598,2019,35
599,2019,19
600,2019,8
601,2019,42
602,2019,"1,696"
603,2019,197
604,2019,"1,488"
605,2019,3
606,2019,1
607,2019,7
608,2019,"1,656"
609,2019,16
610,2019,4
611,2019,31
612,2019,315
613,2019,0
614,2019,136
615,2019,"1,135"
616,2019,20
617,2019,272
618,2019,290
619,2019,57
620,2019,"1,127"
621,2019,677
622,2019,296
623,2019,39
624,2019,14
625,2019,154
626,2019,"1,127"
627,2019,484
628,2019,449
629,2019,195
630,2019,"305,600"
631,2019,"10,300"
632,2019,151
633,2019,86
634,2019,31
635,2019,12
636,2019,5
637,2019,43
638,2019,555
639,2019,54
640,2019,499
641,2019,1
642,2019,0
643,2019,1
644,2019,528
645,2019,5
646,2019,2
647,2019,9
648,2019,130
649,2019,0
650,2019,28
651,2019,353
652,2019,1
653,2019,131
654,2019,169
655,2019,65
656,2019,399
657,2019,287
658,2019,70
659,2019,16
660,2019,8
661,2019,42
662,2019,399
663,2019,159
664,2019,151
665,2019,90
666,2019,"167,900"
667,2019,"19,600"
668,2019,190
669,2019,78
670,2019,48
671,2019,41
672,2019,16
673,2019,40
674,2019,"5,856"
675,2019,248
676,2019,"5,579"
677,2019,9
678,2019,1
679,2019,19
680,2019,"5,537"
681,2019,45
682,2019,14
683,2019,145
684,2019,"1,032"
685,2019,C
686,2019,161
687,2019,"4,118"
688,2019,21
689,2019,661
690,2019,690
691,2019,349
692,2019,"4,039"
693,2019,"1,964"
694,2019,"1,477"
695,2019,306
696,2019,47
697,2019,599
698,2019,"4,039"
699,2019,"1,807"
700,2019,"1,467"
701,2019,764
702,2019,"346,100"
703,2019,"20,600"
704,2019,134
705,2019,87
706,2019,35
707,2019,19
708,2019,9
709,2019,45
710,2019,"5,856"
711,2019,248
712,2019,"5,579"
713,2019,9
714,2019,1
715,2019,19
716,2019,"5,537"
717,2019,45
718,2019,14
719,2019,145
720,2019,"1,032"
721,2019,C
722,2019,161
723,2019,"4,118"
724,2019,21
725,2019,661
726,2019,690
727,2019,349
728,2019,"4,039"
729,2019,"1,964"
730,2019,"1,477"
731,2019,306
732,2019,47
733,2019,599
734,2019,"4,039"
735,2019,"1,807"
736,2019,"1,467"
737,2019,764
738,2019,"346,100"
739,2019,"20,600"
740,2019,134
741,2019,87
742,2019,35
743,2019,19
744,2019,9
745,2019,45
746,2019,"3,533"
747,2019,C
748,2019,"3,303"
749,2019,C
750,2019,0
751,2019,C
752,2019,"3,260"
753,2019,13
754,2019,8
755,2019,169
756,2019,439
757,2019,2
758,2019,81
759,2019,"2,544"
760,2019,7
761,2019,456
762,2019,537
763,2019,354
764,2019,"4,185"
765,2019,"2,073"
766,2019,C
767,2019,114
768,2019,20
769,2019,C
770,2019,"4,185"
771,2019,C
772,2019,"1,017"
773,2019,C
774,2019,"716,900"
775,2019,"71,900"
776,2019,204
777,2019,151
778,2019,C
779,2019,C
780,2019,8
781,2019,C
782,2019,"3,533"
783,2019,C
784,2019,"3,303"
785,2019,C
786,2019,0
787,2019,C
788,2019,"3,260"
789,2019,13
790,2019,8
791,2019,169
792,2019,439
793,2019,2
794,2019,81
795,2019,"2,544"
796,2019,7
797,2019,456
798,2019,537
799,2019,354
800,2019,"4,185"
801,2019,"2,073"
802,2019,C
803,2019,114
804,2019,20
805,2019,C
806,2019,"4,185"
807,2019,C
808,2019,"1,017"
809,2019,C
810,2019,"716,900"
811,2019,"71,900"
812,2019,204
813,2019,151
814,2019,C
815,2019,C
816,2019,8
817,2019,C
818,2019,"1,570"
819,2019,124
820,2019,"1,437"
821,2019,4
822,2019,0
823,2019,5
824,2019,"1,483"
825,2019,13
826,2019,10
827,2019,61
828,2019,446
829,2019,0
830,2019,87
831,2019,854
832,2019,12
833,2019,121
834,2019,125
835,2019,91
836,2019,920
837,2019,481
838,2019,284
839,2019,43
840,2019,16
841,2019,155
842,2019,920
843,2019,177
844,2019,463
845,2019,280
846,2019,"212,300"
847,2019,"12,300"
848,2019,104
849,2019,77
850,2019,30
851,2019,52
852,2019,10
853,2019,19
854,2019,"1,570"
855,2019,124
856,2019,"1,437"
857,2019,4
858,2019,0
859,2019,5
860,2019,"1,483"
861,2019,13
862,2019,10
863,2019,61
864,2019,446
865,2019,0
866,2019,87
867,2019,854
868,2019,12
869,2019,121
870,2019,125
871,2019,91
872,2019,920
873,2019,481
874,2019,284
875,2019,43
876,2019,16
877,2019,155
878,2019,920
879,2019,177
880,2019,463
881,2019,280
882,2019,"212,300"
883,2019,"12,300"
884,2019,104
885,2019,77
886,2019,30
887,2019,52
888,2019,10
889,2019,19
890,2019,"13,731"
891,2019,C
892,2019,"9,155"
893,2019,C
894,2019,0
895,2019,C
896,2019,"12,993"
897,2019,C
898,2019,"2,411"
899,2019,263
900,2019,246
901,2019,C
902,2019,"3,859"
903,2019,"6,030"
904,2019,C
905,2019,"1,378"
906,2019,"1,328"
907,2019,688
908,2019,"6,648"
909,2019,"2,932"
910,2019,C
911,2019,407
912,2019,C
913,2019,C
914,2019,"6,648"
915,2019,"2,513"
916,2019,"2,019"
917,2019,"2,116"
918,2019,"9,680,800"
919,2019,"485,300"
920,2019,145
921,2019,79
922,2019,C
923,2019,27
924,2019,10
925,2019,38
926,2019,"13,731"
927,2019,C
928,2019,"9,155"
929,2019,C
930,2019,0
931,2019,C
932,2019,"12,993"
933,2019,C
934,2019,"2,411"
935,2019,263
936,2019,246
937,2019,C
938,2019,"3,859"
939,2019,"6,030"
940,2019,C
941,2019,"1,378"
942,2019,"1,328"
943,2019,688
944,2019,"6,648"
945,2019,"2,932"
946,2019,C
947,2019,407
948,2019,C
949,2019,C
950,2019,"6,648"
951,2019,"2,513"
952,2019,"2,019"
953,2019,"2,116"
954,2019,"9,680,800"
955,2019,"485,300"
956,2019,145
957,2019,79
958,2019,C
959,2019,27
960,2019,10
961,2019,38
962,2019,"6,001"
963,2019,"1,227"
964,2019,"4,706"
965,2019,23
966,2019,C
967,2019,C
968,2019,"5,622"
969,2019,84
970,2019,20
971,2019,231
972,2019,663
973,2019,C
974,2019,884
975,2019,"3,687"
976,2019,52
977,2019,913
978,2019,991
979,2019,456
980,2019,"5,573"
981,2019,"2,624"
982,2019,"1,941"
983,2019,460
984,2019,37
985,2019,"1,008"
986,2019,"5,573"
987,2019,"2,610"
988,2019,"1,950"
989,2019,"1,012"
990,2019,"687,100"
991,2019,"52,300"
992,2019,135
993,2019,84
994,2019,28
995,2019,17
996,2019,8
997,2019,47
998,2019,"1,998"
999,2019,C
1000,2019,C
1001,2019,C
1002,2019,C
1003,2019,"1,783"
1004,2019,53
1005,2019,5
1006,2019,117
1007,2019,169
1008,2019,0
1009,2019,"1,411"
1010,2019,28
1011,2019,190
1012,2019,191
1013,2019,216
1014,2019,"1,976"
1015,2019,826
1016,2019,877
1017,2019,216
1018,2019,7
1019,2019,272
1020,2019,"1,976"
1021,2019,555
1022,2019,856
1023,2019,564
1024,2019,"1,133,100"
1025,2019,"122,700"
1026,2019,97
1027,2019,74
1028,2019,39
1029,2019,11
1030,2019,28
1031,2019,"1,958"
1032,2019,C
1033,2019,C
1034,2019,C
1035,2019,C
1036,2019,"1,897"
1037,2019,13
1038,2019,8
1039,2019,64
1040,2019,167
1041,2019,0
1042,2019,"1,637"
1043,2019,8
1044,2019,352
1045,2019,381
1046,2019,90
1047,2019,"1,634"
1048,2019,762
1049,2019,618
1050,2019,138
1051,2019,21
1052,2019,254
1053,2019,"1,634"
1054,2019,"1,076"
1055,2019,457
1056,2019,102
1057,2019,"1,046,200"
1058,2019,"48,000"
1059,2019,167
1060,2019,83
1061,2019,8
1062,2019,5
1063,2019,66
1064,2019,"2,045"
1065,2019,460
1066,2019,"1,569"
1067,2019,5
1068,2019,0
1069,2019,10
1070,2019,"1,942"
1071,2019,19
1072,2019,7
1073,2019,50
1074,2019,327
1075,2019,C
1076,2019,302
1077,2019,"1,222"
1078,2019,16
1079,2019,371
1080,2019,418
1081,2019,150
1082,2019,"1,962"
1083,2019,"1,036"
1084,2019,445
1085,2019,106
1086,2019,9
1087,2019,481
1088,2019,"1,962"
1089,2019,980
1090,2019,637
1091,2019,346
1092,2019,"401,000"
1093,2019,"29,500"
1094,2019,163
1095,2019,97
1096,2019,34
1097,2019,15
1098,2019,8
1099,2019,50
1100,2019,"3,901"
1101,2019,317
1102,2019,"3,532"
1103,2019,13
1104,2019,1
1105,2019,38
1106,2019,"3,475"
1107,2019,29
1108,2019,20
1109,2019,110
1110,2019,791
1111,2019,1
1112,2019,187
1113,2019,"2,274"
1114,2019,63
1115,2019,554
1116,2019,583
1117,2019,456
1118,2019,"3,721"
1119,2019,"1,707"
1120,2019,916
1121,2019,110
1122,2019,22
1123,2019,"1,098"
1124,2019,"3,721"
1125,2019,"1,859"
1126,2019,"1,378"
1127,2019,483
1128,2019,"317,500"
1129,2019,"37,100"
1130,2019,124
1131,2019,81
1132,2019,41
1133,2019,25
1134,2019,12
1135,2019,50
1136,2019,"3,901"
1137,2019,317
1138,2019,"3,532"
1139,2019,13
1140,2019,1
1141,2019,38
1142,2019,"3,475"
1143,2019,29
1144,2019,20
1145,2019,110
1146,2019,791
1147,2019,1
1148,2019,187
1149,2019,"2,274"
1150,2019,63
1151,2019,554
1152,2019,583
1153,2019,456
1154,2019,"3,721"
1155,2019,"1,707"
1156,2019,916
1157,2019,110
1158,2019,22
1159,2019,"1,098"
1160,2019,"3,721"
1161,2019,"1,859"
1162,2019,"1,378"
1163,2019,483
1164,2019,"317,500"
1165,2019,"37,100"
1166,2019,124
1167,2019,81
1168,2019,41
1169,2019,25
1170,2019,12
1171,2019,50
1172,2019,"3,633"
1173,2019,424
1174,2019,"3,189"
1175,2019,11
1176,2019,0
1177,2019,8
1178,2019,"3,283"
1179,2019,41
1180,2019,18
1181,2019,133
1182,2019,595
1183,2019,C
1184,2019,341
1185,2019,"2,140"
1186,2019,16
1187,2019,301
1188,2019,325
1189,2019,373
1190,2019,"3,245"
1191,2019,"1,230"
1192,2019,"1,328"
1193,2019,243
1194,2019,51
1195,2019,686
1196,2019,"3,245"
1197,2019,"1,942"
1198,2019,862
1199,2019,441
1200,2019,"368,700"
1201,2019,"37,900"
1202,2019,143
1203,2019,105
1204,2019,20
1205,2019,19
1206,2019,12
1207,2019,60
1208,2019,"3,633"
1209,2019,424
1210,2019,"3,189"
1211,2019,11
1212,2019,0
1213,2019,8
1214,2019,"3,283"
1215,2019,41
1216,2019,18
